sample	strandseq_dir	gfa	coverage	hpc
HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03807.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03807.ps-none.wd/assembly.hifi-coverage.csv	TRUE
HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04217.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04217.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18989.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18989.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA19036	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19036	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19036.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19036.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19317.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19317.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA19331	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19331	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19331.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19331.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19347.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19347.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19384.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19384.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA19434	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19434	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19434.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19434.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19983.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19983.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA20355	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM20355	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20355.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20355.ps-none.wd/assembly.hifi-coverage.csv	TRUE
NA21487	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM21487	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA21487.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA21487.ps-none.wd/assembly.hifi-coverage.csv	TRUE
HG00733hifiasm.p_utg	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/hifiasm_draft/v0.19.5/HG00733/HG00733.hifiasm.bp.p_utg.gfa	NA	FALSE
HG00733hifiasm.r_utg	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/hifiasm_draft/v0.19.5/HG00733/HG00733.hifiasm.bp.r_utg.gfa	NA	FALSE
