sample	strandseq_dir	gfa	coverage	hpc	assembler	expect_XY_separate
NA18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18989.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18989.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19036	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19036	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19036.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19036.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19317.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19317.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19331	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19331	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19331.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19331.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19347.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19347.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19384.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19384.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19434	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19434	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19434.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19434.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19983.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19983.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA20355	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM20355	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20355.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20355.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA21487	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM21487	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA21487.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA21487.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02587	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02587	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02587.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02587.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02769	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02769	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02769.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02769.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03520	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03520	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03520.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03520.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG04036	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG04036	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04036.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04036.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19129	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19129	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19129.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19129.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19836	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19836	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19836.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19836.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03683stage4	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03683	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03683.ps-none.wd/unitig-unrolled-ont-resolved.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03683.ps-none.wd/unitig-unrolled-ont-resolved.hifi-coverage.csv	TRUE	verkko	TRUE
NA19983stage4	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19983.ps-none.wd/unitig-unrolled-ont-resolved.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19983.ps-none.wd/unitig-unrolled-ont-resolved.hifi-coverage.csv	TRUE	verkko	TRUE
HG03683stage2	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03683	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03683.ps-none.wd/unitig-unrolled-hifi-resolved.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03683.ps-none.wd/unitig-unrolled-hifi-resolved.hifi-coverage.csv	TRUE	verkko	TRUE
HG00096	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00096	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00096.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00096.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00512	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00512	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00512.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00512.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00733R1	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733R1.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733R1.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00733R2	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733R2.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733R2.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG01596	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01596	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01596.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01596.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG01890	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01890	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01890.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01890.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02011	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02011	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02011.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02011.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02492	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02492	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02492.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02492.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03371	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03371	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03371.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03371.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03456	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03456	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03456.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03456.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03732	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03732	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03732.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03732.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA18534	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM18534	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18534.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18534.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19650	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19650	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19650.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19650.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19705	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19705	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19705.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19705.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA20509	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM20509	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20509.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20509.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00513	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00513	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00513.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00513.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00514	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00514	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00514.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00514.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00731	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00731	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00731.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00731.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03009	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03009	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03009.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03009.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03065	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03065	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03065.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03065.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19238	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/NA19238	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19238.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19238.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA19240	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/NA19240	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19240.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19240.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA20847	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM20847	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20847.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20847.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA24385	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/NA24385	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA24385.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA24385.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA12329	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM12329	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA12329.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA12329.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00864	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00864	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00864.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00864.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
NA18939	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM18939	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18939.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18939.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
