sample	strandseq_dir	gfa	coverage	hpc	assembler
HG03683	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03683	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03683.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03683.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03807.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03807.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04217.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04217.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM18989	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18989.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA18989.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19036	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19036	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19036.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19036.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19317	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19317.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19317.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19331	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19331	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19331.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19331.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19347	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19347.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19347.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19384	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19384.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19384.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19434	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19434	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19434.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19434.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19983	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19983.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19983.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA20355	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM20355	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20355.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA20355.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA21487	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM21487	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA21487.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA21487.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
HG00733hifiasm.p_utg	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/hifiasm_draft/v0.19.5/HG00733/HG00733.hifiasm.bp.p_utg.gfa	NA	FALSE	hifiasm
HG00733hifiasm.r_utg	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/hifiasm_draft/v0.19.5/HG00733/HG00733.hifiasm.bp.r_utg.gfa	NA	FALSE	hifiasm
HG02587	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02587	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02587.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02587.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
HG02769	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02769	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02769.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02769.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
HG03520	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03520	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03520.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03520.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
HG04036	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG04036	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04036.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04036.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19129	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19129	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19129.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19129.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
NA19836	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/GM19836	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19836.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/NA19836.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko
